file,line,referenced_type,source_line
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonModel.cs,304,MergeBoardEnum,public MergeBoardEnum GetCurrentMergeBoardEnum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonModel.cs,306,MergeBoardEnum,return default(MergeBoardEnum);
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonModel.cs,309,MergeBoardEnum,public MergeBoardEnum GetIndexMergeBoardEnum(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonModel.cs,311,MergeBoardEnum,return default(MergeBoardEnum);
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonModel.cs,346,RefreshItemSource,"public void OnNewItem(int id, RefreshItemSource source, Vector3 startPos)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonModel.cs,350,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_4/SummerWatermelonMergeBoard.cs,5,MergeBoard,public class SummerWatermelonMergeBoard : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_4/SummerWatermelonMergeBoard.cs,11,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_4/SummerWatermelonMergeBoard.cs,16,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_4/SummerWatermelonMergeBoard.cs,38,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_4/SummerWatermelonMergeBoard.cs,43,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_4/SummerWatermelonModel.cs,28,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_4/SummerWatermelonModel.cs,60,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_4/SummerWatermelonModel.cs,219,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_4/SummerWatermelonModel.cs,267,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_4/SummerWatermelonModel.cs,286,RefreshItemSource,"public void OnNewItem(int id, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_4/SummerWatermelonModel.cs,290,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_4/SummerWatermelonModel.cs,347,TableMergeItem,"public void UseMergeItem(TableMergeItem itemConfig, Vector3 srcPos)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_4/SummerWatermelonModel.cs,367,MergeBoard,public void ClearBoard(List<MergeBoard.Grid> clearList)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonMergeBoard.cs,3,MergeBoard,public class SummerWatermelonMergeBoard : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonMergeBoard.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonMergeBoard.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonMergeBoard.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonMergeBoard.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonMergeBoard_Big.cs,3,MergeBoard,public class SummerWatermelonMergeBoard_Big : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonMergeBoard_Big.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonMergeBoard_Big.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonMergeBoard_Big.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonMergeBoard_Big.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonModel.cs,21,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonModel.cs,40,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonModel.cs,95,TableMergeItem,"public Dictionary<int, TableMergeItem> _mergeItemDictionary;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonModel.cs,139,TableMergeLine,public TableMergeLine MergeLineConfig => null;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonModel.cs,141,TableMergeItem,"public Dictionary<int, TableMergeItem> MergeItemDictionary => null;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonModel.cs,190,TableMergeItem,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonModel.cs,239,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonModel.cs,287,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonModel.cs,331,RefreshItemSource,"public void OnNewItem(int id, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_5/SummerWatermelonModel.cs,335,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_6/SummerWatermelonMergeBoard.cs,5,MergeBoard,public class SummerWatermelonMergeBoard : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_6/SummerWatermelonMergeBoard.cs,11,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_6/SummerWatermelonMergeBoard.cs,16,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_6/SummerWatermelonMergeBoard.cs,38,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_6/SummerWatermelonMergeBoard.cs,43,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_6/SummerWatermelonModel.cs,28,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_6/SummerWatermelonModel.cs,60,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_6/SummerWatermelonModel.cs,219,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_6/SummerWatermelonModel.cs,267,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_6/SummerWatermelonModel.cs,286,RefreshItemSource,"public void OnNewItem(int id, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_6/SummerWatermelonModel.cs,290,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_6/SummerWatermelonModel.cs,347,TableMergeItem,"public void UseMergeItem(TableMergeItem itemConfig, Vector3 srcPos)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_6/SummerWatermelonModel.cs,371,MergeBoard,public void ClearBoard(List<MergeBoard.Grid> clearList)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonMergeBoard.cs,3,MergeBoard,public class SummerWatermelonMergeBoard : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonMergeBoard.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonMergeBoard.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonMergeBoard.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonMergeBoard.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonMergeBoard_Big.cs,3,MergeBoard,public class SummerWatermelonMergeBoard_Big : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonMergeBoard_Big.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonMergeBoard_Big.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonMergeBoard_Big.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonMergeBoard_Big.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonModel.cs,21,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonModel.cs,40,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonModel.cs,95,TableMergeItem,"public Dictionary<int, TableMergeItem> _mergeItemDictionary;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonModel.cs,132,TableMergeLine,public TableMergeLine MergeLineConfig => null;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonModel.cs,134,TableMergeItem,"public Dictionary<int, TableMergeItem> MergeItemDictionary => null;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonModel.cs,177,TableMergeItem,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonModel.cs,226,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonModel.cs,274,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonModel.cs,318,RefreshItemSource,"public void OnNewItem(int id, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_7/SummerWatermelonModel.cs,322,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_8/SummerWatermelonMergeBoard.cs,5,MergeBoard,public class SummerWatermelonMergeBoard : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_8/SummerWatermelonMergeBoard.cs,11,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_8/SummerWatermelonMergeBoard.cs,16,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_8/SummerWatermelonMergeBoard.cs,38,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_8/SummerWatermelonMergeBoard.cs,43,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_8/SummerWatermelonModel.cs,28,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_8/SummerWatermelonModel.cs,60,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_8/SummerWatermelonModel.cs,219,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_8/SummerWatermelonModel.cs,267,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_8/SummerWatermelonModel.cs,286,RefreshItemSource,"public void OnNewItem(int id, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_8/SummerWatermelonModel.cs,290,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_8/SummerWatermelonModel.cs,347,TableMergeItem,"public void UseMergeItem(TableMergeItem itemConfig, Vector3 srcPos)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_8/SummerWatermelonModel.cs,371,MergeBoard,public void ClearBoard(List<MergeBoard.Grid> clearList)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_9/SummerWatermelonMergeBoard.cs,3,MergeBoard,public class SummerWatermelonMergeBoard : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_9/SummerWatermelonMergeBoard.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_9/SummerWatermelonMergeBoard.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_9/SummerWatermelonMergeBoard.cs,30,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_9/SummerWatermelonMergeBoard.cs,35,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
