typedef_index,image,namespace,type_name,script_method_name,native_signature,rva,native_status,native_byte_count,native_sha256,rva_in_script_address_index,arm64_file,ghidra_pseudoc_file,bounded_pseudoc_file
11214,TravelTown.Main.dll,,ViewModelBase.<>c__12<T>,Framework.Core.MVVM.ViewModel.ViewModelBase.<>c__12<object>$$.ctor,"void Framework_Core_MVVM_ViewModel_ViewModelBase___c__12_object____ctor (Framework_Core_MVVM_ViewModel_ViewModelBase___c__12_T__o* __this, const MethodInfo_3F2889C* method);",0x3F2889C,arm64_complete_bound,8,6634f43d43fc8447dc77466a7b6d43df0b2fc6a06ab0cdef58760f4ce2c4cb4d,True,native_arm64/TravelTown.Main/011214_ViewModelBase_c__12_T_.s,,
11214,TravelTown.Main.dll,,ViewModelBase.<>c__12<T>,Framework.Core.MVVM.ViewModel.ViewModelBase.<>c__12<object>$$<LoadAssetAsync>b__12_0,"void Framework_Core_MVVM_ViewModel_ViewModelBase___c__12_object____LoadAssetAsync_b__12_0 (Framework_Core_MVVM_ViewModel_ViewModelBase___c__12_T__o* __this, System_Exception_o* exception, const MethodInfo_3F288A4* method);",0x3F288A4,arm64_complete_bound,208,10bb876b1d5bee940e16f035a8d715cb61b7579523dd709220ec3e8c3f2bb78b,True,native_arm64/TravelTown.Main/011214_ViewModelBase_c__12_T_.s,,
11215,TravelTown.Main.dll,Framework.Core.MVVM.ViewModel,ViewModelBase,Framework.Core.MVVM.ViewModel.ViewModelBase$$GetFailedPromise<object>,"strange_extensions_promise_api_IPromise_T__o* Framework_Core_MVVM_ViewModel_ViewModelBase__GetFailedPromise_object_ (Framework_Core_MVVM_ViewModel_ViewModelBase_o* __this, const MethodInfo_3E2F6B0* method);",0x3E2F6B0,arm64_complete_bound,396,00323d3c0475a9855dd47f93aa9008d92ae5d10d4fb0b38a45917c3d17144f58,True,native_arm64/TravelTown.Main/011215_ViewModelBase.s,,
11215,TravelTown.Main.dll,Framework.Core.MVVM.ViewModel,ViewModelBase,Framework.Core.MVVM.ViewModel.ViewModelBase$$LoadAssetAsync<object>,"strange_extensions_promise_api_IPromise_T__o* Framework_Core_MVVM_ViewModel_ViewModelBase__LoadAssetAsync_object_ (Framework_Core_MVVM_ViewModel_ViewModelBase_o* __this, Framework_Core_Assets_IAsset_o* assetDefinition, const MethodInfo_3E2F83C* method);",0x3E2F83C,arm64_complete_bound,804,5c0234f7fc8819ada04bb3d8ce8d43597c771e6d900ab58cfae34a8f27bdacfc,True,native_arm64/TravelTown.Main/011215_ViewModelBase.s,,
11216,TravelTown.Main.dll,Framework.Core.MVVM.View,ViewBase<TViewModel>,Framework.Core.MVVM.View.ViewBase<object>$$get_ViewModel,"Il2CppObject* Framework_Core_MVVM_View_ViewBase_object___get_ViewModel (Framework_Core_MVVM_View_ViewBase_TViewModel__o* __this, const MethodInfo_4931D30* method);",0x4931D30,arm64_complete_bound,8,c0b9896d6c3d8aacf384c0d0cf5d897e84f621efe31cc89c980be348eb9c6614,True,native_arm64/TravelTown.Main/011216_ViewBase_TViewModel_.s,,
11216,TravelTown.Main.dll,Framework.Core.MVVM.View,ViewBase<TViewModel>,Framework.Core.MVVM.View.ViewBase<object>$$OnDestroy,"void Framework_Core_MVVM_View_ViewBase_object___OnDestroy (Framework_Core_MVVM_View_ViewBase_TViewModel__o* __this, const MethodInfo_4931D38* method);",0x4931D38,arm64_complete_bound,68,ed12994d92c998d8d37a9c950d4aaa7c5c3c42f9f31ce90f0169b95ba1fb0b8e,True,native_arm64/TravelTown.Main/011216_ViewBase_TViewModel_.s,,
11216,TravelTown.Main.dll,Framework.Core.MVVM.View,ViewBase<TViewModel>,Framework.Core.MVVM.View.ViewBase<object>$$.ctor,"void Framework_Core_MVVM_View_ViewBase_object____ctor (Framework_Core_MVVM_View_ViewBase_TViewModel__o* __this, const MethodInfo_4931D7C* method);",0x4931D7C,arm64_complete_bound,8,08c16085ab4ed31b82fd02f52f4c6808f6366bc14126130f155ea6087d8a12c8,True,native_arm64/TravelTown.Main/011216_ViewBase_TViewModel_.s,,
11339,TravelTown.Main.dll,Framework.Core.Command,CommandBase<TSignal>,Framework.Core.Command.CommandBase<object>$$RequestTransition,"bool Framework_Core_Command_CommandBase_object___RequestTransition (Framework_Core_Command_CommandBase_TSignal__o* __this, System_String_o* transition, Il2CppObject* payload, const MethodInfo_4CA256C* method);",0x4CA256C,arm64_complete_bound,188,50a70565d72ee1e9710403720d4d24576fec608cc3ac018611cb90528099b1ad,True,native_arm64/TravelTown.Main/011339_CommandBase_TSignal_.s,,
11339,TravelTown.Main.dll,Framework.Core.Command,CommandBase<TSignal>,Framework.Core.Command.CommandBase<__Il2CppFullySharedGenericType>$$RequestTransition,"bool Framework_Core_Command_CommandBase___Il2CppFullySharedGenericType___RequestTransition (Framework_Core_Command_CommandBase_TSignal__o* __this, System_String_o* transition, Il2CppObject* payload, const MethodInfo_4CA2630* method);",0x4CA2630,arm64_complete_bound,188,fda04023f3f4f63e6046dc4738bd4531f505f8ac79ce691d4bfd29c6270036f5,True,native_arm64/TravelTown.Main/011339_CommandBase_TSignal_.s,,
11339,TravelTown.Main.dll,Framework.Core.Command,CommandBase<TSignal>,Framework.Core.Command.CommandBase<object>$$.ctor,"void Framework_Core_Command_CommandBase_object____ctor (Framework_Core_Command_CommandBase_TSignal__o* __this, const MethodInfo_4CA2628* method);",0x4CA2628,arm64_complete_bound,8,1b70c2e7d5b3425039c3b91dee7275c74b5e5ffdc0b2ab6b29cd04b1bcb10c45,True,native_arm64/TravelTown.Main/011339_CommandBase_TSignal_.s,,
11339,TravelTown.Main.dll,Framework.Core.Command,CommandBase<TSignal>,Framework.Core.Command.CommandBase<__Il2CppFullySharedGenericType>$$.ctor,"void Framework_Core_Command_CommandBase___Il2CppFullySharedGenericType____ctor (Framework_Core_Command_CommandBase_TSignal__o* __this, const MethodInfo_4CA26EC* method);",0x4CA26EC,arm64_complete_bound,8,5bc99177daadccdc336dc0a736df5855b73cd049bef57b520df73119c31c38fb,True,native_arm64/TravelTown.Main/011339_CommandBase_TSignal_.s,,
25778,TravelTown.MergeBoard.dll,,SystemsZenjectExtension.SystemsBuilderWithContext,Merger.MergeBoard.Systems.SystemsZenjectExtension.SystemsBuilderWithContext$$Register<object>,"ContextualizedECS_Systems_SystemInfo_o* Merger_MergeBoard_Systems_SystemsZenjectExtension_SystemsBuilderWithContext__Register_object_ (Merger_MergeBoard_Systems_SystemsZenjectExtension_SystemsBuilderWithContext_o __this, const MethodInfo_3E5714C* method);",0x3E5714C,arm64_complete_bound,88,f1813543b0b2df6eff9d440c790afd97ddd910d9059173a9dddadec1176c11e6,True,native_arm64/TravelTown.MergeBoard/025778_SystemsZenjectExtension_SystemsBuilderWithContext.s,,
25778,TravelTown.MergeBoard.dll,,SystemsZenjectExtension.SystemsBuilderWithContext,Merger.MergeBoard.Systems.SystemsZenjectExtension.SystemsBuilderWithContext$$Register<__Il2CppFullySharedGenericType>,"ContextualizedECS_Systems_SystemInfo_o* Merger_MergeBoard_Systems_SystemsZenjectExtension_SystemsBuilderWithContext__Register___Il2CppFullySharedGenericType_ (Merger_MergeBoard_Systems_SystemsZenjectExtension_SystemsBuilderWithContext_o __this, const MethodInfo_3E571A4* method);",0x3E571A4,arm64_complete_bound,224,e83369f94be5ca6f51050def74214464916652fa1d43acbe5683b56e3a92b75b,True,native_arm64/TravelTown.MergeBoard/025778_SystemsZenjectExtension_SystemsBuilderWithContext.s,,
25800,TravelTown.MergeBoard.dll,Merger.MergeBoard.Services,MergeBoardOperationTrackingService,Merger.MergeBoard.Services.MergeBoardOperationTrackingService$$CreatePayload<object>,"Framework_Core_Services_Backend_Data_Payload_OperationNotificationData_o* Merger_MergeBoard_Services_MergeBoardOperationTrackingService__CreatePayload_object_ (Merger_MergeBoard_Services_MergeBoardOperationTrackingService_o* __this, System_String_o* operationType, System_Collections_Generic_List_TNotificationData__o* itemNotificationData, Framework_Core_Services_Backend_Data_Payload_ExtraData_o* extraData, const MethodInfo_3D20514* method);",0x3D20514,arm64_complete_bound,1812,980077ec5b226a4f5e711f5da8c6222482ca29823b05dd880284eb08d6864eda,True,native_arm64/TravelTown.MergeBoard/025800_MergeBoardOperationTrackingService.s,ghidra_pseudoc/0x3D20514.c,
25903,TravelTown.MergeBoard.dll,Merger.MergeBoard.Factories,MergeBoardItemsEntityFactory,Merger.MergeBoard.Factories.MergeBoardItemsEntityFactory$$TryAddComponent<ChargeableComponent>,"void Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory__TryAddComponent_ChargeableComponent_ (Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory_o* __this, ContextualizedECS_Entity_o* entity, MergeEngine_Configuration_Capabilities_CapabilityBase_o* capability, System_Func_TComponent__o* componentFactory, const MethodInfo_3D1FC44* method);",0x3D1FC44,arm64_complete_bound,140,575dd190f81a9435ace5e1cf86c5ff6df590d1f9c81415d9e32f3102e94ac4e4,True,native_arm64/TravelTown.MergeBoard/025903_MergeBoardItemsEntityFactory.s,,
25903,TravelTown.MergeBoard.dll,Merger.MergeBoard.Factories,MergeBoardItemsEntityFactory,Merger.MergeBoard.Factories.MergeBoardItemsEntityFactory$$TryAddComponent<CollectableComponent>,"void Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory__TryAddComponent_CollectableComponent_ (Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory_o* __this, ContextualizedECS_Entity_o* entity, MergeEngine_Configuration_Capabilities_CapabilityBase_o* capability, System_Func_TComponent__o* componentFactory, const MethodInfo_3D1FCD0* method);",0x3D1FCD0,arm64_complete_bound,180,36360ee9c053feeed9687261cf3dfc7cf6f7cd91b4a56918504ce457cde993aa,True,native_arm64/TravelTown.MergeBoard/025903_MergeBoardItemsEntityFactory.s,,
25903,TravelTown.MergeBoard.dll,Merger.MergeBoard.Factories,MergeBoardItemsEntityFactory,Merger.MergeBoard.Factories.MergeBoardItemsEntityFactory$$TryAddComponent<ExpendableComponent>,"void Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory__TryAddComponent_ExpendableComponent_ (Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory_o* __this, ContextualizedECS_Entity_o* entity, MergeEngine_Configuration_Capabilities_CapabilityBase_o* capability, System_Func_TComponent__o* componentFactory, const MethodInfo_3D1FD84* method);",0x3D1FD84,arm64_complete_bound,176,97fc3fad5f8af43ebc87c03a95351ce35bf79141cbb27eec657bba43885336a9,True,native_arm64/TravelTown.MergeBoard/025903_MergeBoardItemsEntityFactory.s,,
25903,TravelTown.MergeBoard.dll,Merger.MergeBoard.Factories,MergeBoardItemsEntityFactory,Merger.MergeBoard.Factories.MergeBoardItemsEntityFactory$$TryAddComponent<FeedingCombinationComponent>,"void Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory__TryAddComponent_FeedingCombinationComponent_ (Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory_o* __this, ContextualizedECS_Entity_o* entity, MergeEngine_Configuration_Capabilities_CapabilityBase_o* capability, System_Func_TComponent__o* componentFactory, const MethodInfo_3D1FE34* method);",0x3D1FE34,arm64_complete_bound,140,cbef4715683e6c4d666678377bed6f6b071f7a60267e55fd2ffd9c4f2d6efdcb,True,native_arm64/TravelTown.MergeBoard/025903_MergeBoardItemsEntityFactory.s,,
25903,TravelTown.MergeBoard.dll,Merger.MergeBoard.Factories,MergeBoardItemsEntityFactory,Merger.MergeBoard.Factories.MergeBoardItemsEntityFactory$$TryAddComponent<FixedPositionComponent>,"void Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory__TryAddComponent_FixedPositionComponent_ (Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory_o* __this, ContextualizedECS_Entity_o* entity, MergeEngine_Configuration_Capabilities_CapabilityBase_o* capability, System_Func_TComponent__o* componentFactory, const MethodInfo_3D1FEC0* method);",0x3D1FEC0,arm64_complete_bound,140,c50f9fc41b50ec931b279bab4b294e8041cc7d396a917eb0a29aee128c9a7ff8,True,native_arm64/TravelTown.MergeBoard/025903_MergeBoardItemsEntityFactory.s,,
25903,TravelTown.MergeBoard.dll,Merger.MergeBoard.Factories,MergeBoardItemsEntityFactory,Merger.MergeBoard.Factories.MergeBoardItemsEntityFactory$$TryAddComponent<MergeComponent>,"void Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory__TryAddComponent_MergeComponent_ (Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory_o* __this, ContextualizedECS_Entity_o* entity, MergeEngine_Configuration_Capabilities_CapabilityBase_o* capability, System_Func_TComponent__o* componentFactory, const MethodInfo_3D1FF4C* method);",0x3D1FF4C,arm64_complete_bound,152,5e416d77fb7be6e5717bf187b0d89e86d2d9f4f080ca4cb5d24d0c1527df9d27,True,native_arm64/TravelTown.MergeBoard/025903_MergeBoardItemsEntityFactory.s,,
25903,TravelTown.MergeBoard.dll,Merger.MergeBoard.Factories,MergeBoardItemsEntityFactory,Merger.MergeBoard.Factories.MergeBoardItemsEntityFactory$$TryAddComponent<ProducerComponent>,"void Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory__TryAddComponent_ProducerComponent_ (Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory_o* __this, ContextualizedECS_Entity_o* entity, MergeEngine_Configuration_Capabilities_CapabilityBase_o* capability, System_Func_TComponent__o* componentFactory, const MethodInfo_3D1FFE4* method);",0x3D1FFE4,arm64_complete_bound,160,4feddc688eb5d4e901b462d32beea0dd8981a08b7a928025ae639e01718eba15,True,native_arm64/TravelTown.MergeBoard/025903_MergeBoardItemsEntityFactory.s,,
25903,TravelTown.MergeBoard.dll,Merger.MergeBoard.Factories,MergeBoardItemsEntityFactory,Merger.MergeBoard.Factories.MergeBoardItemsEntityFactory$$TryAddComponent<SpawnerComponent>,"void Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory__TryAddComponent_SpawnerComponent_ (Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory_o* __this, ContextualizedECS_Entity_o* entity, MergeEngine_Configuration_Capabilities_CapabilityBase_o* capability, System_Func_TComponent__o* componentFactory, const MethodInfo_3D20084* method);",0x3D20084,arm64_complete_bound,180,cb146a9ada2695759baa32c16e545deb546b12fb5be12072ee3623dcd9ffdb9a,True,native_arm64/TravelTown.MergeBoard/025903_MergeBoardItemsEntityFactory.s,,
25903,TravelTown.MergeBoard.dll,Merger.MergeBoard.Factories,MergeBoardItemsEntityFactory,Merger.MergeBoard.Factories.MergeBoardItemsEntityFactory$$TryAddComponent<SplitComponent>,"void Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory__TryAddComponent_SplitComponent_ (Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory_o* __this, ContextualizedECS_Entity_o* entity, MergeEngine_Configuration_Capabilities_CapabilityBase_o* capability, System_Func_TComponent__o* componentFactory, const MethodInfo_3D20138* method);",0x3D20138,arm64_complete_bound,140,98ba706291c67958b2bfd15cb8260c221b7f5a0d1fb71eb4ddf1b7048e9a31e4,True,native_arm64/TravelTown.MergeBoard/025903_MergeBoardItemsEntityFactory.s,,
25903,TravelTown.MergeBoard.dll,Merger.MergeBoard.Factories,MergeBoardItemsEntityFactory,Merger.MergeBoard.Factories.MergeBoardItemsEntityFactory$$TryAddComponent<TimeCycleComponent>,"void Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory__TryAddComponent_TimeCycleComponent_ (Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory_o* __this, ContextualizedECS_Entity_o* entity, MergeEngine_Configuration_Capabilities_CapabilityBase_o* capability, System_Func_TComponent__o* componentFactory, const MethodInfo_3D201C4* method);",0x3D201C4,arm64_complete_bound,192,4ac8a04f3527abf52042708f4638d8ff04094d940ab2364db6d8999e0f6acf73,True,native_arm64/TravelTown.MergeBoard/025903_MergeBoardItemsEntityFactory.s,,
25903,TravelTown.MergeBoard.dll,Merger.MergeBoard.Factories,MergeBoardItemsEntityFactory,Merger.MergeBoard.Factories.MergeBoardItemsEntityFactory$$TryAddComponent<TimeLockComponent>,"void Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory__TryAddComponent_TimeLockComponent_ (Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory_o* __this, ContextualizedECS_Entity_o* entity, MergeEngine_Configuration_Capabilities_CapabilityBase_o* capability, System_Func_TComponent__o* componentFactory, const MethodInfo_3D20284* method);",0x3D20284,arm64_complete_bound,180,5c6b7399a72557f2c2e253556a6ffab4c26c3120bb31519be7e2bad7f86706b0,True,native_arm64/TravelTown.MergeBoard/025903_MergeBoardItemsEntityFactory.s,,
25903,TravelTown.MergeBoard.dll,Merger.MergeBoard.Factories,MergeBoardItemsEntityFactory,Merger.MergeBoard.Factories.MergeBoardItemsEntityFactory$$TryAddComponent<ToolSpawningComponent>,"void Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory__TryAddComponent_ToolSpawningComponent_ (Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory_o* __this, ContextualizedECS_Entity_o* entity, MergeEngine_Configuration_Capabilities_CapabilityBase_o* capability, System_Func_TComponent__o* componentFactory, const MethodInfo_3D20338* method);",0x3D20338,arm64_complete_bound,152,59eb0bb3f8e435a6b3ec39fc613ae2bab31d9dba8706e87d152d1427edd37841,True,native_arm64/TravelTown.MergeBoard/025903_MergeBoardItemsEntityFactory.s,,
25903,TravelTown.MergeBoard.dll,Merger.MergeBoard.Factories,MergeBoardItemsEntityFactory,Merger.MergeBoard.Factories.MergeBoardItemsEntityFactory$$TryAddComponent<__Il2CppFullySharedGenericStructType>,"void Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory__TryAddComponent___Il2CppFullySharedGenericStructType_ (Merger_MergeBoard_Factories_MergeBoardItemsEntityFactory_o* __this, ContextualizedECS_Entity_o* entity, MergeEngine_Configuration_Capabilities_CapabilityBase_o* capability, System_Func_TComponent__o* componentFactory, const MethodInfo_3D203D0* method);",0x3D203D0,arm64_complete_bound,324,b7df266cb48fe7b3a38957ed435905e1a10281adf805e9ebf654fd29420f31db,True,native_arm64/TravelTown.MergeBoard/025903_MergeBoardItemsEntityFactory.s,ghidra_pseudoc/0x3D203D0.c,
