// Recovered Assembly-CSharp IL disassembly; source: decrypted CDPH method bodies.
// Generated by Mono.Cecil; method metadata token and RVA identify each body.

.class ObjectManager // token [TypeDef:0x0591]
  extends System.Object
  .field Private, Static ObjectManager _instance // [Field:0x2ee9]
  .field Public, Static System.Boolean ObjectManager_INIT // [Field:0x2eea]
    IL_02bb: stfld NewTreasureHuntingModel ObjectManager::newTreasureHuntingModel
    IL_02c0: ldarg.0
    IL_02c1: newobj System.Void NewTreasureHuntingV2Model::.ctor()
    IL_02c6: stfld NewTreasureHuntingV2Model ObjectManager::newTreasureHuntingV2Model
    IL_02cb: ldarg.0
    IL_02cc: newobj System.Void UserInitTagModel::.ctor()
    IL_02d1: stfld UserInitTagModel ObjectManager::userInitTagModel
    IL_02d6: ldarg.0
    IL_02d7: newobj System.Void ThreeChooseOneEnergyGiftModel::.ctor()
    IL_02dc: stfld ThreeChooseOneEnergyGiftModel ObjectManager::threeChooseOneEnergyGiftModel
    IL_02e1: ldarg.0
    IL_02e2: newobj System.Void ThreeChooseOneEnergyGift2Model::.ctor()
    IL_02e7: stfld ThreeChooseOneEnergyGift2Model ObjectManager::threeChooseOneEnergyGift2Model
    IL_02ec: ldarg.0
    IL_02ed: newobj System.Void MainRaceModel::.ctor()
    IL_02f2: stfld MainRaceModel ObjectManager::mainRaceModel
    IL_02f7: ldarg.0
    IL_02f8: newobj System.Void ReplaceGiftModel::.ctor()
    IL_02fd: stfld ReplaceGiftModel ObjectManager::replaceGiftModel
    IL_0302: ldarg.0
    IL_0303: newobj System.Void SurpriseGiftModel::.ctor()
    IL_0308: stfld SurpriseGiftModel ObjectManager::surpriseGiftModel
    IL_030d: ldarg.0
    IL_030e: newobj System.Void NoviceGift2Model::.ctor()
    IL_0313: stfld NoviceGift2Model ObjectManager::noviceGift2Model
    IL_0318: ldarg.0
    IL_0319: newobj System.Void NoviceGift3Model::.ctor()
    IL_031e: stfld NoviceGift3Model ObjectManager::noviceGift3Model
    IL_0323: ldarg.0
    IL_0324: newobj System.Void BubbleDiscountModel::.ctor()
    IL_0329: stfld BubbleDiscountModel ObjectManager::bubbleDiscountModel
    IL_032e: ldarg.0
    IL_032f: newobj System.Void CardCollectionModel::.ctor()
    IL_0334: stfld CardCollectionModel ObjectManager::cardCollectionModel
    IL_0339: ldarg.0
    IL_033a: newobj System.Void CardCollectionGiftModel::.ctor()
    IL_033f: stfld CardCollectionGiftModel ObjectManager::cardCollectionGiftModel
    IL_0344: ldarg.0
    IL_0345: newobj System.Void CardCollectionWildCardModel::.ctor()
    IL_034a: stfld CardCollectionWildCardModel ObjectManager::cardCollectionWildCardModel
    IL_034f: ldarg.0
    IL_0350: newobj System.Void CardCollectionWildCardV2Model::.ctor()
    IL_0355: stfld CardCollectionWildCardV2Model ObjectManager::cardCollectionWildCardV2Model
    IL_035a: ldarg.0
    IL_035b: newobj System.Void CCWildCardGiftPack/Model::.ctor()
    IL_0360: stfld CCWildCardGiftPack/Model ObjectManager::ccWildCardGiftPackModel
    IL_0365: ldarg.0
    IL_0366: newobj System.Void NewTreasureHuntingGiftPack/Model::.ctor()
    IL_036b: stfld NewTreasureHuntingGiftPack/Model ObjectManager::newTreasureHuntingGiftPackModel
    IL_0370: ldarg.0
    IL_0371: newobj System.Void CardCollectionTemporaryBagModel::.ctor()
    IL_0376: stfld CardCollectionTemporaryBagModel ObjectManager::cardCollectionTempBagModel
    IL_037b: ldarg.0
    IL_037c: newobj System.Void CardCollectionV2Model::.ctor()
    IL_0381: stfld CardCollectionV2Model ObjectManager::cardCollectionV2Model
    IL_0386: ldarg.0
    IL_0387: newobj System.Void CardCollectionV3Model::.ctor()
    IL_038c: stfld CardCollectionV3Model ObjectManager::cardCollectionV3Model
    IL_0391: ldarg.0
    IL_0392: newobj System.Void LimitTimeCardCollectionModel::.ctor()
    IL_0397: stfld LimitTimeCardCollectionModel ObjectManager::limitTimeCardCollectionModel
    IL_039c: ldarg.0
    IL_039d: newobj System.Void HighValueGoodsModel::.ctor()
    IL_03a2: stfld HighValueGoodsModel ObjectManager::highValueGoodsModel
    IL_03a7: ldarg.0
    IL_03a8: newobj System.Void IndependentMergeModel::.ctor()
    IL_03ad: stfld IndependentMergeModel ObjectManager::independentMergeModel
    IL_03b2: ldarg.0
    IL_03b3: newobj System.Void EnergyWeekcardModel::.ctor()
    IL_03b8: stfld EnergyWeekcardModel ObjectManager::energyWeekcardModel
    IL_03bd: ldarg.0
    IL_03be: newobj System.Void ChefLikeModel::.ctor()
    IL_03c3: stfld ChefLikeModel ObjectManager::chefLikeModel
    IL_03c8: ldarg.0
    IL_03c9: newobj System.Void MergeFishing/Model::.ctor()
    IL_03ce: stfld MergeFishing/Model ObjectManager::mergeFishingModel
    IL_03d3: ldarg.0
    IL_03d4: newobj System.Void MergeFishingGameModel::.ctor()
    IL_03d9: stfld MergeFishingGameModel ObjectManager::mergeFishingGameModel
    IL_03de: ldarg.0
    IL_03df: newobj System.Void SceneActivityModel::.ctor()
    IL_03e4: stfld SceneActivityModel ObjectManager::sceneActivityModel
    IL_03e9: ldarg.0
    IL_03ea: newobj System.Void ChessboardBackgroundThemeModel::.ctor()
    IL_03ef: stfld ChessboardBackgroundThemeModel ObjectManager::chessboardBackgroundThemeModel
    IL_03f4: ldarg.0
    IL_03f5: newobj System.Void ChampionshipModel::.ctor()
    IL_03fa: stfld ChampionshipModel ObjectManager::championshipModel
    IL_03ff: ldarg.0
    IL_0400: newobj System.Void IAPReplenishOrderModel::.ctor()
    IL_0405: stfld IAPReplenishOrderModel ObjectManager::iapReplenishOrderModel
    IL_040a: ldarg.0
    IL_040b: newobj System.Void RaceWinnerModel::.ctor()
    IL_0410: stfld RaceWinnerModel ObjectManager::raceWinnerModel
    IL_0415: ldarg.0
    IL_0416: newobj System.Void RaceWinnerOrderModel::.ctor()
    IL_041b: stfld RaceWinnerOrderModel ObjectManager::raceWinnerOrderModel
    IL_0420: ldarg.0
    IL_0421: newobj System.Void CardTaskChainModel::.ctor()
    IL_0426: stfld CardTaskChainModel ObjectManager::cardTaskChainModel
    IL_042b: ldarg.0
    IL_042c: newobj System.Void CCThreeChooseOneGiftModel::.ctor()
    IL_0431: stfld CCThreeChooseOneGiftModel ObjectManager::ccThreeChooseOneGiftModel
    IL_0436: ldarg.0
    IL_0437: newobj System.Void StoryVideoModel::.ctor()
    IL_043c: stfld StoryVideoModel ObjectManager::storyVideoModel
    IL_0441: ldarg.0
    IL_0442: newobj System.Void WhiteListModel::.ctor()
    IL_0447: stfld WhiteListModel ObjectManager::whiteListModel
    IL_044c: ldarg.0
    IL_044d: newobj System.Void MiniGameStageModel::.ctor()
    IL_0452: stfld MiniGameStageModel ObjectManager::miniGameStageModel
    IL_0457: ldarg.0
    IL_0458: newobj System.Void TaskChain/Model::.ctor()
    IL_045d: stfld TaskChain/Model ObjectManager::taskChainModel
    IL_0462: ldarg.0
    IL_0463: newobj System.Void LuckyHuntModel::.ctor()
    IL_0468: stfld LuckyHuntModel ObjectManager::luckyHuntModel
    IL_046d: ldarg.0
    IL_046e: newobj System.Void GoodsBuffModel::.ctor()
    IL_0473: stfld GoodsBuffModel ObjectManager::goodsBuffModel
    IL_0478: ldarg.0
    IL_0479: newobj System.Void LimitTimeOrderModel::.ctor()
    IL_047e: stfld LimitTimeOrderModel ObjectManager::limitTimeOrderModel
    IL_0483: ldarg.0
    IL_0484: newobj System.Void OnePlusNGift/Model::.ctor()
    IL_0489: stfld OnePlusNGift/Model ObjectManager::onePlusNGiftModel
    IL_048e: ldarg.0
    IL_048f: newobj System.Void DailyGiftV2/Model::.ctor()
    IL_0494: stfld DailyGiftV2/Model ObjectManager::dailyGiftModelV2
    IL_0499: ldarg.0
    IL_049a: newobj System.Void EnergyGiftModel::.ctor()
    IL_049f: stfld EnergyGiftModel ObjectManager::energyGiftModel
    IL_04a4: ldarg.0
    IL_04a5: newobj System.Void MergeFishingV2/Model::.ctor()
    IL_04aa: stfld MergeFishingV2/Model ObjectManager::mergeFishingV2Model
    IL_04af: ldarg.0
    IL_04b0: newobj System.Void MergeFishingGameModelV2::.ctor()
    IL_04b5: stfld MergeFishingGameModelV2 ObjectManager::mergeFishingV2GameModel
    IL_04ba: ldarg.0
    IL_04bb: newobj System.Void MergeFishingV2Gift/Model::.ctor()
    IL_04c0: stfld MergeFishingV2Gift/Model ObjectManager::mergeFishingV2GiftModel
    IL_04c5: ldarg.0
    IL_04c6: newobj System.Void TreasureCraftingModel::.ctor()
    IL_04cb: stfld TreasureCraftingModel ObjectManager::treasureCraftingModel
    IL_04d0: ldarg.0
    IL_04d1: newobj System.Void NewMainRaceModel::.ctor()
    IL_04d6: stfld NewMainRaceModel ObjectManager::newRaceModel
    IL_04db: ldarg.0
    IL_04dc: newobj System.Void PlayerLevelGiftModel::.ctor()
    IL_04e1: stfld PlayerLevelGiftModel ObjectManager::playerLevelGiftModel
    IL_04e6: ldarg.0
    IL_04e7: newobj System.Void PlayerLevelGiftV2/Model::.ctor()
    IL_04ec: stfld PlayerLevelGiftV2/Model ObjectManager::playerLevelGiftV2Model
    IL_04f1: ldarg.0
    IL_04f2: newobj System.Void PlayerAutoUpgradeV2Model::.ctor()
    IL_04f7: stfld PlayerAutoUpgradeV2Model ObjectManager::playerAutoUpgradeV2Model
    IL_04fc: ldarg.0
    IL_04fd: newobj System.Void NPCModel::.ctor()
    IL_0502: stfld NPCModel ObjectManager::npcModel
    IL_0507: ldarg.0
    IL_0508: newobj System.Void FeverFlambeModel::.ctor()
    IL_050d: stfld FeverFlambeModel ObjectManager::feverFlambeModel
    IL_0512: ldarg.0
    IL_0513: newobj System.Void FeverRelayModel::.ctor()
    IL_0518: stfld FeverRelayModel ObjectManager::feverRelayModel
    IL_051d: ldarg.0
    IL_051e: newobj System.Void FeverFlambeV2Model::.ctor()
    IL_0523: stfld FeverFlambeV2Model ObjectManager::feverFlambeV2Model
    IL_0528: ldarg.0
    IL_0529: newobj System.Void FeverRelayV2Model::.ctor()
    IL_052e: stfld FeverRelayV2Model ObjectManager::feverRelayV2Model
    IL_0533: ldarg.0
    IL_0534: newobj System.Void FeverFlambeV3Model::.ctor()
    IL_0539: stfld FeverFlambeV3Model ObjectManager::feverFlambeV3Model
    IL_053e: ldarg.0
    IL_053f: newobj System.Void FeverFlambeStageModel::.ctor()
    IL_0544: stfld FeverFlambeStageModel ObjectManager::feverFlambeStageModel
    IL_0549: ldarg.0
    IL_054a: newobj System.Void AdCompensationModel::.ctor()
    IL_054f: stfld AdCompensationModel ObjectManager::adCompensationModel
    IL_0554: ldarg.0
    IL_0555: newobj System.Void TimeLimited8MultModel::.ctor()
    IL_055a: stfld TimeLimited8MultModel ObjectManager::timeLimited8MultModel
    IL_055f: ldarg.0
    IL_0560: newobj System.Void IceGiftModel::.ctor()
    IL_0565: stfld IceGiftModel ObjectManager::iceGiftModel
    IL_056a: ldarg.0
    IL_056b: newobj System.Void IndependentStageMergeModel::.ctor()
    IL_0570: stfld IndependentStageMergeModel ObjectManager::independentStageMergeModel
    IL_0575: ldarg.0
    IL_0576: newobj System.Void MGCookingModel::.ctor()
    IL_057b: stfld MGCookingModel ObjectManager::mgCookingModel
    IL_0580: ldarg.0
    IL_0581: newobj System.Void EnergyDiscountTicket/Model::.ctor()
    IL_0586: stfld EnergyDiscountTicket/Model ObjectManager::energyDiscountTicketModel
    IL_058b: ldarg.0
    IL_058c: newobj System.Void VersionUpdateModel::.ctor()
    IL_0591: stfld VersionUpdateModel ObjectManager::versionUpdateModel
    IL_0596: ldarg.0
    IL_0597: newobj System.Void PuzzleModel::.ctor()
    IL_059c: stfld PuzzleModel ObjectManager::puzzleModel
    IL_05a1: ldarg.0
    IL_05a2: newobj System.Void Temporary/Bubble/Model::.ctor()
    IL_05a7: stfld Temporary/Bubble/Model ObjectManager::temporaryBubbleModel
    IL_05ac: ldarg.0
    IL_05ad: newobj System.Void RaceVsModel::.ctor()
    IL_05b2: stfld RaceVsModel ObjectManager::raceVsModel
    IL_05b7: ldarg.0
    IL_05b8: newobj System.Void Race1v1CodeModel::.ctor()
    IL_05bd: stfld Race1v1CodeModel ObjectManager::race1v1CodeModel
    IL_05c2: ldarg.0
    IL_05c3: newobj System.Void RaceVsV2Model::.ctor()
    IL_05c8: stfld RaceVsV2Model ObjectManager::raceVsV2Model
    IL_05cd: ldarg.0
    IL_05ce: newobj System.Void FireHelperModel::.ctor()
    IL_05d3: stfld FireHelperModel ObjectManager::fireHelperModel
    IL_05d8: ldarg.0
    IL_05d9: newobj System.Void OrderReturnBackModel::.ctor()
    IL_05de: stfld OrderReturnBackModel ObjectManager::orderReturnBackModel
    IL_05e3: ldarg.0
    IL_05e4: newobj System.Void MiniGameLevelModel::.ctor()
    IL_05e9: stfld MiniGameLevelModel ObjectManager::miniGameLevelModel
    IL_05ee: ldarg.0
    IL_05ef: newobj System.Void GeneratorRecycleModel::.ctor()
    IL_05f4: stfld GeneratorRecycleModel ObjectManager::generatorRecycleModel
    IL_05f9: ldarg.0
    IL_05fa: newobj System.Void NewGeneratorGiftModel::.ctor()
    IL_05ff: stfld NewGeneratorGiftModel ObjectManager::generatorGiftModel
    IL_0604: ldarg.0
    IL_0605: newobj System.Void NewGeneratorTemporaryBagModel::.ctor()
    IL_060a: stfld NewGeneratorTemporaryBagModel ObjectManager::generatorTemporaryBagModel
    IL_060f: ldarg.0
    IL_0610: newobj System.Void IndependentFarmModel::.ctor()
    IL_0615: stfld IndependentFarmModel ObjectManager::independentFarmModel
    IL_061a: ldarg.0
    IL_061b: newobj System.Void TimelimitMultModel::.ctor()
    IL_0620: stfld TimelimitMultModel ObjectManager::timelimitMultModel
    IL_0625: ldarg.0
    IL_0626: newobj System.Void WaveOrderAnalyseModel::.ctor()
    IL_062b: stfld WaveOrderAnalyseModel ObjectManager::waveOrderAnalyseModel
    IL_0630: ldarg.0
    IL_0631: newobj System.Void ReturnUserOrderModel::.ctor()
    IL_0636: stfld ReturnUserOrderModel ObjectManager::returnUserOrderModel
    IL_063b: ldarg.0
    IL_063c: newobj System.Void DynamicBoxDropModel::.ctor()
    IL_0641: stfld DynamicBoxDropModel ObjectManager::dynamicBoxDropModel
    IL_0646: ldarg.0
    IL_0647: newobj System.Void NewSurprisedBoxModel::.ctor()
    IL_064c: stfld NewSurprisedBoxModel ObjectManager::surprisedBoxModel
    IL_0651: ldarg.0
    IL_0652: newobj System.Void GameLevelSortModel::.ctor()
    IL_0657: stfld GameLevelSortModel ObjectManager::gameLevelSortModel
    IL_065c: ldarg.0
    IL_065d: newobj System.Void TaskSevenDayModel::.ctor()
    IL_0662: stfld TaskSevenDayModel ObjectManager::taskSevenDayModel
    IL_0667: ldarg.0
    IL_0668: newobj System.Void MachineQuickHintModel::.ctor()
    IL_066d: stfld MachineQuickHintModel ObjectManager::machineQuickHintModel
    IL_0672: ldarg.0
    IL_0673: newobj System.Void CardCollectionPayModel::.ctor()
    IL_0678: stfld CardCollectionPayModel ObjectManager::cardCollectionPayModel
    IL_067d: ldarg.0
    IL_067e: newobj System.Void EnergyPassModel::.ctor()
    IL_0683: stfld EnergyPassModel ObjectManager::energyPassModel
    IL_0688: ldarg.0
    IL_0689: newobj System.Void IndependentBasicModel::.ctor()
    IL_068e: stfld IndependentBasicModel ObjectManager::independentBasicModel
    IL_0693: ldarg.0
    IL_0694: newobj System.Void IndependentStageBasicModel::.ctor()
    IL_0699: stfld IndependentStageBasicModel ObjectManager::idnStageBasicModel
    IL_069e: ldarg.0
    IL_069f: newobj System.Void IndStageModel::.ctor()
    IL_06a4: stfld IndStageModel ObjectManager::idnStageModel
    IL_06a9: ldarg.0
    IL_06aa: newobj System.Void DiscoModel::.ctor()
    IL_06af: stfld DiscoModel ObjectManager::DiscoViewModel
    IL_06b4: ldarg.0
    IL_06b5: newobj System.Void LuckyWheelModel::.ctor()
    IL_06ba: stfld LuckyWheelModel ObjectManager::luckyWheelModel
    IL_06bf: ldarg.0
    IL_06c0: newobj System.Void PeakOrderModel::.ctor()
    IL_06c5: stfld PeakOrderModel ObjectManager::peakOrderModel
    IL_06ca: ldarg.0
    IL_06cb: newobj System.Void IndependentPassModel::.ctor()
    IL_06d0: stfld IndependentPassModel ObjectManager::IndependentPassModel
    IL_06d5: ldarg.0
    IL_06d6: newobj System.Void IndependentMiningModel::.ctor()
    IL_06db: stfld IndependentMiningModel ObjectManager::independentMiningModel
    IL_06e0: ldarg.0
    IL_06e1: newobj System.Void GauntletTreasure/Model::.ctor()
    IL_06e6: stfld GauntletTreasure/Model ObjectManager::GauntletTreasureModel
    IL_06eb: ldarg.0
    IL_06ec: newobj System.Void BoostRaceTaskChain/Model::.ctor()
    IL_06f1: stfld BoostRaceTaskChain/Model ObjectManager::BoostRaceTaskChainModel
    IL_06f6: ldarg.0
    IL_06f7: newobj System.Void ShopDailyLimitGiftModel::.ctor()
    IL_06fc: stfld ShopDailyLimitGiftModel ObjectManager::ShopDailyLimitGiftModel
    IL_0701: ldarg.0
    IL_0702: newobj System.Void AdStrateryModel::.ctor()
    IL_0707: stfld AdStrateryModel ObjectManager::adStrateryModel
    IL_070c: ldarg.0
    IL_070d: newobj System.Void MailLocalModel::.ctor()
    IL_0712: stfld MailLocalModel ObjectManager::mailLocalModel
    IL_0717: ldarg.0
    IL_0718: newobj System.Void CardCollectionDoubleGiftModel::.ctor()
    IL_071d: stfld CardCollectionDoubleGiftModel ObjectManager::cardCollectionDoubleGiftModel
    IL_0722: ldarg.0
    IL_0723: newobj System.Void CCNChoose1CardGiftModel::.ctor()
    IL_0728: stfld CCNChoose1CardGiftModel ObjectManager::ccNChoose1CardGiftModel
    IL_072d: ldarg.0
    IL_072e: newobj System.Void FiveRaceModel::.ctor()
    IL_0733: stfld FiveRaceModel ObjectManager::fiveRaceModel
    IL_0738: ldarg.0
    IL_0739: newobj System.Void EnergyBackUp/Model::.ctor()
    IL_073e: stfld EnergyBackUp/Model ObjectManager::energyBackUpModel
    IL_0743: ldarg.0
    IL_0744: newobj System.Void DiamondChainGiftModel::.ctor()
    IL_0749: stfld DiamondChainGiftModel ObjectManager::diamondChainGiftModel
    IL_074e: ldarg.0
    IL_074f: newobj System.Void WeakUpdate/Model::.ctor()
    IL_0754: stfld WeakUpdate/Model ObjectManager::weakUpdateModel
    IL_0759: ldarg.0
    IL_075a: newobj System.Void GameDataRecoveryModel::.ctor()
    IL_075f: stfld GameDataRecoveryModel ObjectManager::gameDataRecoveryModel
    IL_0764: ldarg.0
    IL_0765: newobj System.Void OrderPartCommitBuffModel::.ctor()
    IL_076a: stfld OrderPartCommitBuffModel ObjectManager::orderPartCommitBuffModel
    IL_076f: ldarg.0
    IL_0770: newobj System.Void Day3Pack/Model::.ctor()
    IL_0775: stfld Day3Pack/Model ObjectManager::day3PackModel
    IL_077a: ldarg.0
    IL_077b: newobj System.Void AirPlaneModel::.ctor()
    IL_0780: stfld AirPlaneModel ObjectManager::airPlaneModel
    IL_0785: ldarg.0
    IL_0786: newobj System.Void GemsPathModel::.ctor()
    IL_078b: stfld GemsPathModel ObjectManager::gemsPathModel
    IL_0790: ldarg.0
    IL_0791: newobj System.Void SingleWaveOrderGiftThemeModel::.ctor()
    IL_0796: stfld SingleWaveOrderGiftThemeModel ObjectManager::singleWaveOrderGiftThemeModel
    IL_079b: ldarg.0
    IL_079c: newobj System.Void PrivacyPolicyModel::.ctor()
    IL_07a1: stfld PrivacyPolicyModel ObjectManager::privacyPolicyModel
    IL_07a6: ldarg.0
    IL_07a7: newobj System.Void MGMakeCakeModel::.ctor()
    IL_07ac: stfld MGMakeCakeModel ObjectManager::mgMakeCakeModel
    IL_07b1: ldarg.0
    IL_07b2: newobj System.Void LoadingIPModel::.ctor()
    IL_07b7: stfld LoadingIPModel ObjectManager::loadingIPModel
    IL_07bc: ldarg.0
    IL_07bd: newobj System.Void CookFrenzyModel::.ctor()
    IL_07c2: stfld CookFrenzyModel ObjectManager::cookFrenzyModel
    IL_07c7: ldarg.0
    IL_07c8: newobj System.Void System.Collections.Generic.List`1<TLF.BaseModel>::.ctor()
    IL_07cd: stfld System.Collections.Generic.List`1<TLF.BaseModel> ObjectManager::mTimingSaveModel
    IL_07d2: ldarg.0
    IL_07d3: ldc.r4 1
    IL_07d8: stfld System.Single ObjectManager::mTimingSaveInterval
    IL_07dd: ldarg.0
    IL_07de: ldc.r4 60
    IL_07e3: stfld System.Single ObjectManager::mSaveToDiskInterval
    IL_07e8: ldarg.0
    IL_07e9: ldc.i4.1
    IL_07ea: stfld System.Boolean ObjectManager::mCanSaveToDisk
    IL_07ef: ldarg.0
    IL_07f0: call System.Void System.Object::.ctor()
    IL_07f5: ret

