file,type,method,rva_hex,next_address_hex,signature,address_decimal,end_decimal,asm_line,asm_instruction_count,pseudoc_file,pseudoc_line,pseudoc_status,ghidra_va_hex
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshOrderExtra,0x1f5d084,0x1f5d314,"void FAT_MBBoardOrderV2___RefreshOrderExtra (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32886916,32887572,504787,164,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,24509,decompiled,0x1f6d084
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryClaimOrderExtra,0x1f502d0,0x1f503cc,"bool FAT_MBBoardOrderV2___TryClaimOrderExtra (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32834256,32834508,491376,63,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,10416,decompiled,0x1f602d0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshOrderRate,0x1f5d314,0x1f5da1c,"void FAT_MBBoardOrderV2___RefreshOrderRate (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32887572,32889372,504954,450,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,24940,decompiled,0x1f6d314
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryClaimOrderRate,0x1f503cc,0x1f508a0,"bool FAT_MBBoardOrderV2___TryClaimOrderRate (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32834508,32835744,491442,309,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,10510,decompiled,0x1f603cc
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshOrderBox,0x1f5cab8,0x1f5ccf8,"void FAT_MBBoardOrderV2___RefreshOrderBox (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32885432,32886008,504407,144,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,24157,decompiled,0x1f6cab8
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryAddOrderBox,0x1f62154,0x1f626c8,"void FAT_MBBoardOrderV2___TryAddOrderBox (FAT_MBBoardOrderV2_o* __this, FAT_Merge_Item_o* item, const MethodInfo* method);",32907604,32909000,510007,349,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,28385,decompiled,0x1f72154
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_PlayOrderBoxTrailSequence,0x1f628bc,0x1f62c5c,"void FAT_MBBoardOrderV2___PlayOrderBoxTrailSequence (FAT_MBBoardOrderV2_o* __this, UnityEngine_Vector3_o to, float delay, UnityEngine_GameObject_o* eff, int32_t itemType, FAT_IOrderData_o* expectedOrder, int32_t expectedBindingVersion, const MethodInfo* method);",32909500,32910428,510487,232,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,28787,decompiled,0x1f728bc
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_KillOrderBoxTrailSequence,0x1f4cbf4,0x1f4cc68,"void FAT_MBBoardOrderV2___KillOrderBoxTrailSequence (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32820212,32820328,487814,29,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,6638,decompiled,0x1f5cbf4
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_ClearOrderBoxTrailParticles,0x1f626c8,0x1f628bc,"void FAT_MBBoardOrderV2___ClearOrderBoxTrailParticles (FAT_MBBoardOrderV2_o* __this, UnityEngine_GameObject_o* eff, const MethodInfo* method);",32909000,32909500,510359,125,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,28588,decompiled,0x1f726c8
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_PlayOrderBoxTrailParticles,0x1f62c5c,0x1f62d5c,"void FAT_MBBoardOrderV2___PlayOrderBoxTrailParticles (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32910428,32910684,510722,64,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,28889,decompiled,0x1f72c5c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnMessageOrderBoxBegin,0x1f62d5c,0x1f62dd0,"void FAT_MBBoardOrderV2___OnMessageOrderBoxBegin (FAT_MBBoardOrderV2_o* __this, FAT_Merge_Item_o* item, const MethodInfo* method);",32910684,32910800,510789,29,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,28977,decompiled,0x1f72d5c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnMessageOrderBoxEnd,0x1f62dd0,0x1f62e30,"void FAT_MBBoardOrderV2___OnMessageOrderBoxEnd (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32910800,32910896,510821,24,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,29265,decompiled,0x1f72dd0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_CanUseOrderBox,0x1f62040,0x1f62154,"bool FAT_MBBoardOrderV2___CanUseOrderBox (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32907328,32907604,509935,69,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,28218,decompiled,0x1f72040
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshOrderBonus,0x1f5da1c,0x1f5dce4,"void FAT_MBBoardOrderV2___RefreshOrderBonus (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32889372,32890084,505407,178,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,25224,decompiled,0x1f6da1c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryClaimOrderBonus,0x1f508a0,0x1f50bac,"bool FAT_MBBoardOrderV2___TryClaimOrderBonus (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32835744,32836524,491754,195,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,10704,decompiled,0x1f608a0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshClawOrder,0x1f5dce4,0x1f5e400,"void FAT_MBBoardOrderV2___RefreshClawOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32890084,32891904,505588,455,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,25353,decompiled,0x1f6dce4
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryClaimClawOrder,0x1f50bac,0x1f510a4,"void FAT_MBBoardOrderV2___TryClaimClawOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32836524,32837796,491952,318,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,10824,decompiled,0x1f60bac
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshMysteryBagOrder,0x1f5e400,0x1f5eb18,"void FAT_MBBoardOrderV2___RefreshMysteryBagOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32891904,32893720,506046,454,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,25654,decompiled,0x1f6e400
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryClaimMysteryBagOrder,0x1f510a4,0x1f51634,"void FAT_MBBoardOrderV2___TryClaimMysteryBagOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32837796,32839220,492273,356,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,11010,decompiled,0x1f610a4
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshThiefOrder,0x1f5eed4,0x1f5f558,"void FAT_MBBoardOrderV2___RefreshThiefOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32894676,32896344,506745,417,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,26116,decompiled,0x1f6eed4
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryClaimThiefOrder,0x1f52608,0x1f52908,"void FAT_MBBoardOrderV2___TryClaimThiefOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32843272,32844040,493657,192,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,11862,decompiled,0x1f62608
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshColorOrder,0x1f5f558,0x1f5fc78,"void FAT_MBBoardOrderV2___RefreshColorOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32896344,32898168,507165,456,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,26384,decompiled,0x1f6f558
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryClaimColorOrder,0x1f51634,0x1f51b2c,"void FAT_MBBoardOrderV2___TryClaimColorOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32839220,32840492,492632,318,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,11216,decompiled,0x1f61634
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshMultiOrder,0x1f60394,0x1f60664,"void FAT_MBBoardOrderV2___RefreshMultiOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32899988,32900708,508082,180,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,26986,decompiled,0x1f70394
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshFoodVanOrder,0x1f5fc78,0x1f60394,"void FAT_MBBoardOrderV2___RefreshFoodVanOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32898168,32899988,507624,455,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,26685,decompiled,0x1f6fc78
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryClaimFoodVanOrder,0x1f51b2c,0x1f52024,"void FAT_MBBoardOrderV2___TryClaimFoodVanOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32840492,32841764,492953,318,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,11402,decompiled,0x1f61b2c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshSpinOrder,0x1f60664,0x1f60d84,"void FAT_MBBoardOrderV2___RefreshSpinOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32900708,32902532,508265,456,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,27116,decompiled,0x1f70664
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryClaimSpinOrder,0x1f52908,0x1f52e00,"void FAT_MBBoardOrderV2___TryClaimSpinOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32844040,32845312,493852,318,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,11989,decompiled,0x1f62908
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshPiggyOrder,0x1f60d84,0x1f61430,"void FAT_MBBoardOrderV2___RefreshPiggyOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32902532,32904240,508724,427,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,27417,decompiled,0x1f70d84
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryClaimPiggyOrder,0x1f52024,0x1f52434,"void FAT_MBBoardOrderV2___TryClaimPiggyOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32841764,32842804,493274,260,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,11588,decompiled,0x1f62024
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshSlotReward,0x1f62e30,0x1f630a4,"void FAT_MBBoardOrderV2___RefreshSlotReward (FAT_MBBoardOrderV2_o* __this, UnityEngine_GameObject_o* obj, FAT_OrderAttachmentUtility_Slot_o* slot, int32_t layoutType, int32_t style, const MethodInfo* method);",32910896,32911524,510848,157,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,29417,decompiled,0x1f72e30
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_MigrateToTopLeftSlot,0x1f630a4,0x1f633f4,"FAT_OrderAttachmentUtility_Slot_o* FAT_MBBoardOrderV2___MigrateToTopLeftSlot (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32911524,32912372,511008,212,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,29501,decompiled,0x1f730a4
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshCDOrder,0x1f5eb18,0x1f5eed4,"void FAT_MBBoardOrderV2___RefreshCDOrder (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32893720,32894676,506503,239,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,25957,decompiled,0x1f6eb18
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshCommonReward,0x1f633f4,0x1f63588,"void FAT_MBBoardOrderV2___RefreshCommonReward (FAT_MBBoardOrderV2_o* __this, int32_t type, FAT_OrderAttachmentUtility_Slot_o* slot, const MethodInfo* method);",32912372,32912776,511223,101,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,29675,decompiled,0x1f733f4
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_ClearCommonReward,0x1f61920,0x1f61a84,"void FAT_MBBoardOrderV2___ClearCommonReward (FAT_MBBoardOrderV2_o* __this, int32_t type, const MethodInfo* method);",32905504,32905860,509473,89,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,27792,decompiled,0x1f71920
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_ClearAllCommonRewards,0x1f63834,0x1f63924,"void FAT_MBBoardOrderV2___ClearAllCommonRewards (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32913460,32913700,511501,60,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,29905,decompiled,0x1f73834
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_GetCommonRewardItem,0x1f61a84,0x1f62040,"FAT_MBBoardOrderV2_CommonRewardItem_o* FAT_MBBoardOrderV2___GetCommonRewardItem (FAT_MBBoardOrderV2_o* __this, int32_t type, const MethodInfo* method);",32905860,32907328,509565,367,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,28019,decompiled,0x1f71a84
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RecycleCommonRewardItem,0x1f63588,0x1f63834,"void FAT_MBBoardOrderV2___RecycleCommonRewardItem (FAT_MBBoardOrderV2_o* __this, FAT_MBBoardOrderV2_CommonRewardItem_o* item, const MethodInfo* method);",32912776,32913460,511327,171,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,29740,decompiled,0x1f73588
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RecycleAllCommonRewards,0x1f587d8,0x1f588c8,"void FAT_MBBoardOrderV2___RecycleAllCommonRewards (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32868312,32868552,500043,60,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,17042,decompiled,0x1f687d8
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,.ctor,0x1f63924,0x1f63bd4,"void FAT_MBBoardOrderV2___ctor (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32913700,32914388,511564,172,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,29992,decompiled,0x1f73924
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,<_RefreshClaim>g__ResetScale|34_0,0x1f63bd4,0x1f63c60,"void FAT_MBBoardOrderV2____RefreshClaim_g__ResetScale_34_0 (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32914388,32914528,511739,35,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,30096,decompiled,0x1f73bd4
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,<_TweenCollectBoardItem>g__CreateItem|48_0,0x1f63c60,0x1f64444,"UIImageRes_o* FAT_MBBoardOrderV2____TweenCollectBoardItem_g__CreateItem_48_0 (int32_t itemId, const MethodInfo* method);",32914528,32916548,511777,505,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,30129,decompiled,0x1f73c60
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,<_TweenCollectBoardItem>g__ReleaseItem|48_1,0x1f64444,0x1f64640,"void FAT_MBBoardOrderV2____TweenCollectBoardItem_g__ReleaseItem_48_1 (UIImageRes_o* res, const MethodInfo* method);",32916548,32917056,512285,127,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,30384,decompiled,0x1f74444
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,<InitComponents>b__151_0,0x1f64640,0x1f64648,"void FAT_MBBoardOrderV2___InitComponents_b__151_0 (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32917056,32917064,512415,2,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,30476,decompiled,0x1f74640
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,<_RefreshOrderLike>b__195_0,0x1f64648,0x1f6486c,"void FAT_MBBoardOrderV2____RefreshOrderLike_b__195_0 (FAT_MBBoardOrderV2_o* __this, UnityEngine_GameObject_o* obj, const MethodInfo* method);",32917064,32917612,512420,137,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,30622,decompiled,0x1f74648
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,<_RefreshOrderBonus>b__211_0,0x1f6486c,0x1f64c38,"void FAT_MBBoardOrderV2____RefreshOrderBonus_b__211_0 (FAT_MBBoardOrderV2_o* __this, UnityEngine_GameObject_o* obj, const MethodInfo* method);",32917612,32918584,512560,243,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,30720,decompiled,0x1f7486c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,<_RefreshThiefOrder>b__217_0,0x1f64c38,0x1f64cbc,"void FAT_MBBoardOrderV2____RefreshThiefOrder_b__217_0 (FAT_MBBoardOrderV2_o* __this, UnityEngine_GameObject_o* obj, const MethodInfo* method);",32918584,32918716,512806,33,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,30878,decompiled,0x1f74c38
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,<_RefreshMultiOrder>b__221_0,0x1f64cbc,0x1f64d50,"void FAT_MBBoardOrderV2____RefreshMultiOrder_b__221_0 (FAT_MBBoardOrderV2_o* __this, UnityEngine_GameObject_o* obj, const MethodInfo* method);",32918716,32918864,512842,37,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,30907,decompiled,0x1f74cbc
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,<>iFixBaseProxy_InitComponents,0x1f64d50,0x1f64d54,"void FAT_MBBoardOrderV2____iFixBaseProxy_InitComponents (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32918864,32918868,512882,1,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,30936,decompiled,0x1f74d50
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,<>iFixBaseProxy_UpdateOnDataChange,0x1f64d54,0x1f64d58,"void FAT_MBBoardOrderV2____iFixBaseProxy_UpdateOnDataChange (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32918868,32918872,512886,1,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,31290,decompiled,0x1f74d54
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,<>iFixBaseProxy_UpdateOnDataClear,0x1f64d58,0x1f64d60,"void FAT_MBBoardOrderV2____iFixBaseProxy_UpdateOnDataClear (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32918872,32918880,512890,2,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,31661,decompiled,0x1f74d58
scripts/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.cs,FAT.MBBoardOrderAttachment.<>c__DisplayClass13_0,.ctor,0x1f6ba94,0x1f6ba9c,"void FAT_MBBoardOrderAttachment___c__DisplayClass13_0___ctor (FAT_MBBoardOrderAttachment___c__DisplayClass13_0_o* __this, const MethodInfo* method);",32946836,32946844,518913,2,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.c,563,decompiled,0x1f7ba94
scripts/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.cs,FAT.MBBoardOrderAttachment.<>c__DisplayClass13_0,<RefreshAttachment>b__0,0x1f6baa4,0x1f6bae4,"void FAT_MBBoardOrderAttachment___c__DisplayClass13_0___RefreshAttachment_b__0 (FAT_MBBoardOrderAttachment___c__DisplayClass13_0_o* __this, UnityEngine_GameObject_o* obj, const MethodInfo* method);",32946852,32946916,518923,16,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.c,585,decompiled,0x1f7baa4
scripts/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.cs,FAT.MBBoardOrderAttachment,get_HasLoaded,0x1f6b348,0x1f6b3fc,"bool FAT_MBBoardOrderAttachment__get_HasLoaded (FAT_MBBoardOrderAttachment_o* __this, const MethodInfo* method);",32944968,32945148,518425,45,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.c,3,decompiled,0x1f7b348
scripts/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.cs,FAT.MBBoardOrderAttachment,get_AttachedObject,0x1f6b3fc,0x1f6b450,"UnityEngine_GameObject_o* FAT_MBBoardOrderAttachment__get_AttachedObject (FAT_MBBoardOrderAttachment_o* __this, const MethodInfo* method);",32945148,32945232,518473,21,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.c,76,decompiled,0x1f7b3fc
scripts/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.cs,FAT.MBBoardOrderAttachment,get_poolKey,0x1f6b450,0x1f6b458,"System_String_o* FAT_MBBoardOrderAttachment__get_poolKey (FAT_MBBoardOrderAttachment_o* __this, const MethodInfo* method);",32945232,32945240,518497,2,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.c,144,decompiled,0x1f7b450
scripts/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.cs,FAT.MBBoardOrderAttachment,set_poolKey,0x1f6b458,0x1f6b460,"void FAT_MBBoardOrderAttachment__set_poolKey (FAT_MBBoardOrderAttachment_o* __this, System_String_o* value, const MethodInfo* method);",32945240,32945248,518502,2,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.c,154,decompiled,0x1f7b458
scripts/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.cs,FAT.MBBoardOrderAttachment,Clear,0x1f6b460,0x1f6b580,"void FAT_MBBoardOrderAttachment__Clear (FAT_MBBoardOrderAttachment_o* __this, const MethodInfo* method);",32945248,32945536,518507,72,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.c,165,decompiled,0x1f7b460
scripts/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.cs,FAT.MBBoardOrderAttachment,OnPrefabLoaded,0x1f6b580,0x1f6b8a0,"void FAT_MBBoardOrderAttachment__OnPrefabLoaded (FAT_MBBoardOrderAttachment_o* __this, UnityEngine_GameObject_o* obj, System_String_o* curResId, System_Action_GameObject__o* act, const MethodInfo* method);",32945536,32946336,518582,200,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.c,246,decompiled,0x1f7b580
scripts/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.cs,FAT.MBBoardOrderAttachment,RefreshAttachment,0x1f6b8a0,0x1f6ba94,"void FAT_MBBoardOrderAttachment__RefreshAttachment (FAT_MBBoardOrderAttachment_o* __this, System_String_o* res, UnityEngine_Transform_o* root, System_Action_GameObject__o* act, const MethodInfo* method);",32946336,32946836,518785,125,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.c,485,decompiled,0x1f7b8a0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.cs,FAT.MBBoardOrderAttachment,.ctor,0x1f6ba9c,0x1f6baa4,"void FAT_MBBoardOrderAttachment___ctor (FAT_MBBoardOrderAttachment_o* __this, const MethodInfo* method);",32946844,32946852,518918,2,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderAttachment.c,574,decompiled,0x1f7ba9c
scripts/asmdef_fat_runtime/FAT/MBMergeCompReward.cs,FAT.MBMergeCompReward,Setup,0x1f6d6c4,0x1f6d7ec,"void FAT_MBMergeCompReward__Setup (FAT_MBMergeCompReward_o* __this, const MethodInfo* method);",32954052,32954348,518942,74,pseudo_c/asmdef_fat_runtime/FAT/MBMergeCompReward.c,3,decompiled,0x1f7d6c4
scripts/asmdef_fat_runtime/FAT/MBMergeCompReward.cs,FAT.MBMergeCompReward,InitOnPreOpen,0x1f6d7ec,0x1f6dbcc,"void FAT_MBMergeCompReward__InitOnPreOpen (FAT_MBMergeCompReward_o* __this, const MethodInfo* method);",32954348,32955340,519019,248,pseudo_c/asmdef_fat_runtime/FAT/MBMergeCompReward.c,84,decompiled,0x1f7d7ec
scripts/asmdef_fat_runtime/FAT/MBMergeCompReward.cs,FAT.MBMergeCompReward,CleanupOnPostClose,0x1f6debc,0x1f6e298,"void FAT_MBMergeCompReward__CleanupOnPostClose (FAT_MBMergeCompReward_o* __this, const MethodInfo* method);",32956092,32957080,519461,247,pseudo_c/asmdef_fat_runtime/FAT/MBMergeCompReward.c,408,decompiled,0x1f7debc
scripts/asmdef_fat_runtime/FAT/MBMergeCompReward.cs,FAT.MBMergeCompReward,FirstRewardTrans,0x1f6e298,0x1f6e304,"UnityEngine_Transform_o* FAT_MBMergeCompReward__FirstRewardTrans (FAT_MBMergeCompReward_o* __this, const MethodInfo* method);",32957080,32957188,519711,27,pseudo_c/asmdef_fat_runtime/FAT/MBMergeCompReward.c,596,decompiled,0x1f7e298
